9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
285 -- 1312 | 499
1312 -- 1952 | 39
1952 -- 6246 | 79
6246 -- 5886 | 90
5886 -- 1539 | 211
1539 -- 3892 | 226
3892 -- 7150 | 1
7150 -- 2713 | 36
2713 -- 1563 | 499
1563 -- 3006 | 499
3006 -- 8046 | 183
8046 -- 4470 | 499
4470 -- 5726 | 499
5726 -- 7330 | 499
7330 -- 5874 | 159
5874 -- 7571 | 499
7571 -- 7711 | 499
7711 -- 4483 | 18
4483 -- 6308 | 287
6308 -- 9089 | 499
9089 -- 114 | 500
114 -- 2459 | 500
2459 -- 3548 | 500
3548 -- 4288 | 418
4288 -- 6152 | 500
6152 -- 7475 | 149
7475 -- 7032 | 500
7032 -- 7343 | 500
7343 -- 2410 | 501
2410 -- 2574 | 501
2574 -- 3209 | 501
3209 -- 7580 | 81
7580 -- 3754 | 501
3754 -- 7506 | 501
7506 -- 8205 | 501
8205 -- 7418 | 12
7418 -- 8539 | 501
8539 -- 9295 | 501
9295 -- 2918 | 112
2918 -- 2722 | 502
2722 -- 4394 | 502
4394 -- 5058 | 502
5058 -- 6304 | 502
6304 -- 6905 | 502
6905 -- 7047 | 502
7047 -- 7420 | 502
7420 -- 7451 | 502
7451 -- 8045 | 502
8045 -- 988 | 503
988 -- 1583 | 503
1583 -- 3832 | 503
3832 -- 6316 | 503
6316 -- 8022 | 259
8022 -- 6451 | 503
6451 -- 9531 | 503
9531 -- 4826 | 504
4826 -- 6408 | 504
6408 -- 6505 | 263
6505 -- 8080 | 504
8080 -- 399 | 505
399 -- 2473 | 505
2473 -- 3028 | 505
3028 -- 4388 | 505
4388 -- 5091 | 505
5091 -- 7413 | 245
7413 -- 5095 | 505
5095 -- 7092 | 505
7092 -- 103 | 506
103 -- 3720 | 506
3720 -- 4790 | 506
4790 -- 3152 | 8
3152 -- 630 | 211
630 -- 1411 | 288
1411 -- 9753 | 506
9753 -- 2887 | 507
2887 -- 5437 | 507
5437 -- 7723 | 507
7723 -- 8590 | 507
8590 -- 112 | 454
112 -- 9225 | 487
9225 -- 1973 | 508
1973 -- 4052 | 508
4052 -- 6225 | 139
6225 -- 4520 | 508
4520 -- 5452 | 508
5452 -- 9087 | 508
9087 -- 9415 | 508
9415 -- 6169 | 396
6169 -- 2704 | 509
2704 -- 2834 | 509
2834 -- 3893 | 509
3893 -- 7473 | 342
7473 -- 5728 | 416
5728 -- 9766 | 327
9766 -- 4792 | 509
4792 -- 3624 | 232
3624 -- 4804 | 509
4804 -- 5426 | 509
5426 -- 7353 | 451
7353 -- 5736 | 509
5736 -- 4833 | 95
4833 -- 3083 | 180
3083 -- 1630 | 510
1630 -- 5284 | 510
5284 -- 4006 | 501
4006 -- 5582 | 281
5582 -- 5757 | 510
5757 -- 6604 | 343
6604 -- 3751 | 115
3751 -- 2854 | 36
2854 -- 2025 | 246
2025 -- 7695 | 450
7695 -- 9584 | 459
9584 -- 7295 | 510
7295 -- 9395 | 469
9395 -- 7338 | 510
7338 -- 952 | 148
952 -- 3349 | 95
3349 -- 9184 | 510
9184 -- 188 | 511
188 -- 9601 | 474
9601 -- 1394 | 511
1394 -- 2255 | 511
2255 -- 2998 | 511
2998 -- 4705 | 511
4705 -- 2657 | 244
2657 -- 9472 | 110
9472 -- 4765 | 244
4765 -- 7785 | 143
7785 -- 7225 | 256
7225 -- 6969 | 511
6969 -- 7991 | 511
7991 -- 8533 | 511
8533 -- 9638 | 511
9638 -- 1026 | 512
1026 -- 1960 | 512
1960 -- 3386 | 512
3386 -- 3591 | 512
3591 -- 6055 | 512
6055 -- 8430 | 512
8430 -- 5599 | 360
5599 -- 1105 | 62
1105 -- 9322 | 512
9322 -- 206 | 513
206 -- 3344 | 513
3344 -- 1399 | 40
1399 -- 8399 | 513
8399 -- 1229 | 446
1229 -- 6534 | 514
6534 -- 7394 | 514
7394 -- 660 | 330
660 -- 9694 | 514
9694 -- 1600 | 515
1600 -- 2343 | 515
2343 -- 4297 | 22
4297 -- 2476 | 515
2476 -- 2614 | 515
2614 -- 7077 | 51
7077 -- 3472 | 515
3472 -- 5879 | 515
5879 -- 6484 | 515
6484 -- 1462 | 265
1462 -- 6948 | 411
6948 -- 3701 | 431
3701 -- 1428 | 478
1428 -- 192 | 108
192 -- 5324 | 87
5324 -- 5706 | 174
5706 -- 7388 | 515
7388 -- 9335 | 515
9335 -- 1834 | 516
1834 -- 3807 | 516
3807 -- 4480 | 516
4480 -- 9810 | 58
9810 -- 6467 | 516
6467 -- 2136 | 196
2136 -- 215 | 517
215 -- 4302 | 517
4302 -- 4349 | 517
4349 -- 4543 | 517
4543 -- 5486 | 517
5486 -- 272 | 235
272 -- 8898 | 517
8898 -- 662 | 250
662 -- 3846 | 70
3846 -- 1794 | 123
1794 -- 4544 | 132
4544 -- 1622 | 256
1622 -- 9216 | 363
9216 -- 5388 | 438
5388 -- 409 | 161
409 -- 2200 | 275
2200 -- 6025 | 435
6025 -- 4623 | 471
4623 -- 2348 | 518
2348 -- 1222 | 415
1222 -- 3173 | 518
3173 -- 3504 | 518
3504 -- 5219 | 518
5219 -- 6127 | 518
6127 -- 6306 | 518
6306 -- 7770 | 518
7770 -- 1804 | 104
1804 -- 8067 | 518
8067 -- 2297 | 519
2297 -- 4596 | 519
4596 -- 8224 | 123
8224 -- 9404 | 206
9404 -- 6359 | 390
6359 -- 7407 | 5
7407 -- 6343 | 459
6343 -- 4936 | 519
4936 -- 5497 | 519
5497 -- 5909 | 519
5909 -- 2766 | 116
2766 -- 1798 | 245
1798 -- 5794 | 75
5794 -- 6469 | 519
6469 -- 8890 | 519
8890 -- 2856 | 520
2856 -- 3956 | 520
3956 -- 6241 | 520
6241 -- 2048 | 84
2048 -- 1178 | 469
1178 -- 6584 | 520
6584 -- 8778 | 520
8778 -- 9449 | 520
9449 -- 2481 | 521
2481 -- 8661 | 311
8661 -- 2555 | 521
2555 -- 4392 | 521
4392 -- 3693 | 235
3693 -- 5964 | 521
5964 -- 7974 | 521
7974 -- 8180 | 521
8180 -- 8471 | 521
8471 -- 1029 | 103
1029 -- 3730 | 132
3730 -- 807 | 522
807 -- 6129 | 82
6129 -- 903 | 522
903 -- 1739 | 522
1739 -- 4874 | 522
4874 -- 5317 | 522
5317 -- 7584 | 522
7584 -- 528 | 26
528 -- 3206 | 52
3206 -- 56 | 523
56 -- 2402 | 523
2402 -- 2858 | 315
2858 -- 2022 | 227
2022 -- 9145 | 281
9145 -- 5393 | 39
5393 -- 589 | 422
589 -- 4234 | 39
4234 -- 3285 | 429
3285 -- 2859 | 523
2859 -- 7942 | 523
7942 -- 8037 | 523
8037 -- 8492 | 523
8492 -- 2442 | 524
2442 -- 3077 | 524
3077 -- 3647 | 524
3647 -- 1883 | 193
1883 -- 6685 | 90
6685 -- 2792 | 525
2792 -- 4382 | 525
4382 -- 6727 | 8
6727 -- 4879 | 525
4879 -- 6383 | 525
6383 -- 2384 | 332
2384 -- 6658 | 525
6658 -- 7064 | 525
7064 -- 7866 | 525
7866 -- 8034 | 525
8034 -- 4 | 526
4 -- 3642 | 526
3642 -- 4626 | 526
4626 -- 4959 | 526
4959 -- 4844 | 442
4844 -- 6526 | 526
6526 -- 9217 | 93
9217 -- 7392 | 290
7392 -- 6818 | 526
6818 -- 8611 | 526
8611 -- 8734 | 526
8734 -- 535 | 315
535 -- 3524 | 117
3524 -- 1092 | 527
1092 -- 440 | 496
440 -- 694 | 84
694 -- 7028 | 405
7028 -- 5224 | 508
5224 -- 1893 | 527
1893 -- 3484 | 11
3484 -- 3132 | 527
3132 -- 6012 | 527
6012 -- 7890 | 527
7890 -- 8135 | 498
8135 -- 9080 | 527
9080 -- 9171 | 527
9171 -- 7082 | 114
7082 -- 2462 | 528
2462 -- 6910 | 520
6910 -- 6370 | 528
6370 -- 4269 | 218
4269 -- 8093 | 400
8093 -- 6445 | 528
6445 -- 8558 | 528
8558 -- 9798 | 528
9798 -- 4141 | 169
4141 -- 2651 | 529
2651 -- 3292 | 529
3292 -- 3962 | 529
3962 -- 5953 | 529
5953 -- 1590 | 48
1590 -- 1980 | 81
1980 -- 9334 | 529
9334 -- 951 | 530
951 -- 2681 | 530
2681 -- 3142 | 279
3142 -- 8664 | 241
8664 -- 3987 | 531
3987 -- 4973 | 531
4973 -- 3139 | 532
3139 -- 3596 | 532
3596 -- 4510 | 532
4510 -- 6927 | 8
6927 -- 8367 | 532
8367 -- 3192 | 533
3192 -- 3743 | 371
3743 -- 4414 | 533
4414 -- 5687 | 533
5687 -- 5977 | 533
5977 -- 1494 | 534
1494 -- 1775 | 534
1775 -- 3541 | 534
3541 -- 139 | 535
139 -- 3742 | 535
3742 -- 4411 | 535
4411 -- 5326 | 535
5326 -- 5820 | 535
5820 -- 7350 | 535
7350 -- 8398 | 535
8398 -- 8487 | 535
8487 -- 2699 | 536
2699 -- 5690 | 536
5690 -- 6711 | 536
6711 -- 7632 | 536
7632 -- 7670 | 536
7670 -- 389 | 537
389 -- 1007 | 335
1007 -- 4096 | 365
4096 -- 4248 | 438
4248 -- 5192 | 522
5192 -- 7829 | 138
7829 -- 1217 | 537
1217 -- 4963 | 537
4963 -- 5242 | 537
5242 -- 2861 | 45
2861 -- 5516 | 537
5516 -- 6124 | 480
6124 -- 6090 | 537
6090 -- 7926 | 537
7926 -- 767 | 538
767 -- 1981 | 538
1981 -- 2333 | 538
2333 -- 2946 | 538
2946 -- 3442 | 538
3442 -- 4451 | 538
4451 -- 4972 | 226
4972 -- 3446 | 171
3446 -- 9230 | 339
9230 -- 4603 | 538
4603 -- 4845 | 538
4845 -- 5659 | 538
5659 -- 5917 | 538
5917 -- 5826 | 205
5826 -- 6341 | 538
6341 -- 6424 | 538
6424 -- 3946 | 539
3946 -- 5286 | 539
5286 -- 789 | 50
789 -- 8933 | 75
8933 -- 5959 | 427
5959 -- 6153 | 539
6153 -- 6280 | 539
6280 -- 7054 | 539
7054 -- 5648 | 445
5648 -- 8781 | 162
8781 -- 2093 | 359
2093 -- 8423 | 539
8423 -- 1995 | 179
1995 -- 2798 | 126
2798 -- 83 | 540
83 -- 1482 | 540
1482 -- 186 | 369
186 -- 4523 | 540
4523 -- 5256 | 540
5256 -- 8286 | 540
8286 -- 9455 | 540
9455 -- 1295 | 76
1295 -- 6888 | 232
6888 -- 3919 | 218
3919 -- 6121 | 259
6121 -- 9726 | 540
9726 -- 2739 | 541
2739 -- 3019 | 541
3019 -- 5056 | 541
5056 -- 3251 | 136
3251 -- 5162 | 541
5162 -- 5979 | 541
5979 -- 1708 | 158
1708 -- 8073 | 541
8073 -- 8556 | 541
8556 -- 1047 | 542
1047 -- 4816 | 204
4816 -- 8913 | 40
8913 -- 6417 | 401
6417 -- 1929 | 542
1929 -- 3599 | 542
3599 -- 4618 | 542
4618 -- 5281 | 542
5281 -- 307 | 543
307 -- 745 | 543
745 -- 843 | 543
843 -- 2140 | 149
2140 -- 1778 | 543
1778 -- 7666 | 362
7666 -- 525 | 441
525 -- 4125 | 543
4125 -- 7106 | 412
7106 -- 9025 | 38
9025 -- 4386 | 240
4386 -- 4370 | 543
4370 -- 5854 | 543
5854 -- 5473 | 38
5473 -- 9499 | 88
9499 -- 3343 | 167
3343 -- 4424 | 209
4424 -- 106 | 248
106 -- 1783 | 365
1783 -- 1468 | 511
1468 -- 6290 | 347
6290 -- 2630 | 365
2630 -- 3078 | 366
3078 -- 5935 | 415
5935 -- 9422 | 539
9422 -- 5864 | 543
5864 -- 9160 | 439
9160 -- 6642 | 543
6642 -- 7461 | 543
7461 -- 1552 | 544
1552 -- 4889 | 544
4889 -- 7786 | 544
7786 -- 8500 | 210
8500 -- 8090 | 544
8090 -- 8240 | 544
8240 -- 8443 | 544
8443 -- 5179 | 335
5179 -- 7177 | 93
7177 -- 2436 | 545
2436 -- 5000 | 18
5000 -- 2832 | 545
2832 -- 5312 | 545
5312 -- 5382 | 545
5382 -- 8252 | 545
8252 -- 5255 | 338
5255 -- 9229 | 545
9229 -- 414 | 546
414 -- 1181 | 546
1181 -- 2365 | 546
2365 -- 3423 | 546
3423 -- 3485 | 546
3485 -- 4026 | 546
4026 -- 419 | 510
419 -- 7902 | 408
7902 -- 7315 | 546
7315 -- 7948 | 546
7948 -- 2003 | 547
2003 -- 2899 | 547
2899 -- 8383 | 13
8383 -- 3728 | 547
3728 -- 5732 | 381
5732 -- 7086 | 547
7086 -- 8517 | 547
8517 -- 9457 | 547
9457 -- 2189 | 327
2189 -- 1471 | 548
1471 -- 3414 | 373
3414 -- 1625 | 548
1625 -- 3323 | 548
3323 -- 5182 | 499
5182 -- 3641 | 548
3641 -- 6553 | 548
6553 -- 8547 | 548
8547 -- 9083 | 548
9083 -- 9316 | 548
9316 -- 2467 | 549
2467 -- 5578 | 379
5578 -- 8557 | 549
8557 -- 2195 | 304
2195 -- 6793 | 122
6793 -- 4031 | 291
4031 -- 4751 | 336
4751 -- 8729 | 549
8729 -- 9685 | 549
9685 -- 3 | 550
3 -- 1520 | 550
1520 -- 2893 | 405
2893 -- 2007 | 471
2007 -- 2537 | 550
2537 -- 3217 | 550
3217 -- 3515 | 550
3515 -- 4925 | 550
4925 -- 5748 | 550
5748 -- 8555 | 550
8555 -- 9347 | 550
9347 -- 824 | 551
824 -- 935 | 551
935 -- 1679 | 551
1679 -- 3080 | 336
3080 -- 5231 | 433
5231 -- 1120 | 131
1120 -- 1693 | 551
1693 -- 3388 | 551
3388 -- 4632 | 551
4632 -- 7016 | 85
7016 -- 1062 | 295
1062 -- 7470 | 390
7470 -- 4266 | 83
4266 -- 5111 | 551
5111 -- 5387 | 551
5387 -- 5427 | 551
5427 -- 3482 | 123
3482 -- 3413 | 552
3413 -- 5094 | 552
5094 -- 6490 | 251
6490 -- 6373 | 552
6373 -- 7160 | 552
7160 -- 5358 | 395
5358 -- 8505 | 552
8505 -- 2561 | 256
2561 -- 9655 | 552
9655 -- 191 | 553
191 -- 1176 | 553
1176 -- 6470 | 509
6470 -- 7220 | 553
7220 -- 7888 | 553
7888 -- 8370 | 553
8370 -- 9119 | 553
9119 -- 2628 | 554
2628 -- 7258 | 554
7258 -- 8274 | 554
8274 -- 4677 | 556
4677 -- 4799 | 556
4799 -- 7222 | 556
7222 -- 7359 | 556
7359 -- 2358 | 557
2358 -- 8115 | 557
8115 -- 8426 | 557
8426 -- 782 | 558
782 -- 2389 | 558
2389 -- 2608 | 558
2608 -- 4059 | 558
4059 -- 4311 | 558
4311 -- 8229 | 165
8229 -- 4441 | 558
4441 -- 8187 | 528
8187 -- 194 | 174
194 -- 6614 | 558
6614 -- 9744 | 254
9744 -- 4829 | 377
4829 -- 1145 | 559
1145 -- 2734 | 559
2734 -- 2924 | 559
2924 -- 2982 | 559
2982 -- 1918 | 69
1918 -- 6388 | 304
6388 -- 1041 | 44
1041 -- 8467 | 399
8467 -- 1110 | 23
1110 -- 3400 | 559
3400 -- 2180 | 101
2180 -- 9212 | 83
9212 -- 8174 | 559
8174 -- 1924 | 560
1924 -- 3758 | 560
3758 -- 9284 | 426
9284 -- 4103 | 560
4103 -- 5203 | 560
5203 -- 151 | 561
151 -- 3786 | 561
3786 -- 4118 | 561
4118 -- 7815 | 561
7815 -- 9231 | 561
9231 -- 473 | 562
473 -- 1040 | 562
1040 -- 1623 | 562
1623 -- 4586 | 562
4586 -- 2585 | 563
2585 -- 2706 | 563
2706 -- 1789 | 422
1789 -- 3923 | 563
3923 -- 6231 | 563
6231 -- 7485 | 563
7485 -- 263 | 564
263 -- 4213 | 564
4213 -- 5940 | 564
5940 -- 2757 | 565
2757 -- 3479 | 565
3479 -- 4265 | 565
4265 -- 6161 | 565
6161 -- 3716 | 566
3716 -- 5196 | 566
5196 -- 2173 | 567
2173 -- 8770 | 567
8770 -- 9530 | 567
9530 -- 2940 | 568
2940 -- 7935 | 568
7935 -- 9683 | 291
9683 -- 325 | 569
325 -- 2409 | 569
2409 -- 6134 | 569
6134 -- 9179 | 569
9179 -- 1806 | 277
1806 -- 2577 | 570
2577 -- 2942 | 570
2942 -- 3372 | 570
3372 -- 9210 | 7
9210 -- 2578 | 438
2578 -- 8862 | 297
8862 -- 8820 | 423
8820 -- 3436 | 570
3436 -- 5653 | 570
5653 -- 2789 | 450
2789 -- 9710 | 570
9710 -- 2639 | 571
2639 -- 6188 | 366
6188 -- 3554 | 571
3554 -- 3616 | 571
3616 -- 7826 | 571
7826 -- 108 | 572
108 -- 984 | 572
984 -- 3160 | 572
3160 -- 5273 | 227
5273 -- 4324 | 572
4324 -- 6115 | 572
6115 -- 426 | 573
426 -- 1490 | 573
1490 -- 2095 | 573
2095 -- 2881 | 573
2881 -- 3331 | 573
3331 -- 6185 | 323
6185 -- 7554 | 226
7554 -- 4396 | 573
4396 -- 8106 | 573
8106 -- 9502 | 273
9502 -- 8808 | 573
8808 -- 438 | 574
438 -- 3809 | 574
3809 -- 281 | 575
281 -- 8637 | 575
8637 -- 1322 | 576
1322 -- 4039 | 576
4039 -- 6364 | 576
6364 -- 7087 | 152
7087 -- 8102 | 576
8102 -- 8581 | 576
8581 -- 1651 | 112
1651 -- 32 | 577
32 -- 1866 | 577
1866 -- 1488 | 214
1488 -- 4944 | 577
4944 -- 5627 | 577
5627 -- 8501 | 577
8501 -- 5642 | 228
5642 -- 4511 | 416
4511 -- 3412 | 578
3412 -- 4718 | 578
4718 -- 5248 | 578
5248 -- 6809 | 578
6809 -- 8087 | 578
8087 -- 8301 | 578
8301 -- 3052 | 579
3052 -- 1415 | 34
1415 -- 2926 | 575
2926 -- 5995 | 318
5995 -- 2618 | 333
2618 -- 5442 | 579
5442 -- 7058 | 579
7058 -- 1015 | 580
1015 -- 2508 | 580
2508 -- 5007 | 580
5007 -- 6018 | 580
6018 -- 2586 | 581
2586 -- 4687 | 283
4687 -- 3135 | 581
3135 -- 3247 | 581
3247 -- 3894 | 581
3894 -- 7003 | 581
7003 -- 1701 | 335
1701 -- 8654 | 581
8654 -- 7844 | 47
7844 -- 19 | 108
19 -- 777 | 582
777 -- 2737 | 154
2737 -- 2440 | 50
2440 -- 2843 | 582
2843 -- 6108 | 582
6108 -- 6318 | 582
6318 -- 7486 | 582
7486 -- 8181 | 582
8181 -- 8545 | 582
8545 -- 1953 | 583
1953 -- 8283 | 583
8283 -- 3283 | 584
3283 -- 3600 | 584
3600 -- 3672 | 584
3672 -- 8866 | 374
8866 -- 169 | 337
169 -- 3764 | 559
3764 -- 5851 | 584
5851 -- 4917 | 563
4917 -- 3692 | 207
3692 -- 9487 | 584
9487 -- 6883 | 585
6883 -- 4088 | 586
4088 -- 7606 | 586
7606 -- 9332 | 586
9332 -- 2546 | 252
2546 -- 3566 | 575
3566 -- 1308 | 273
1308 -- 2286 | 320
2286 -- 904 | 587
904 -- 3555 | 587
3555 -- 3805 | 587
3805 -- 5386 | 587
5386 -- 9776 | 587
9776 -- 9333 | 588
9333 -- 9563 | 11
9563 -- 1546 | 54
1546 -- 7693 | 6
7693 -- 8950 | 338
8950 -- 1684 | 440
1684 -- 8345 | 452
8345 -- 5573 | 394
5573 -- 2988 | 31
2988 -- 9529 | 588
9529 -- 2567 | 589
2567 -- 9562 | 60
9562 -- 4326 | 513
4326 -- 8648 | 589
8648 -- 9559 | 589
9559 -- 4952 | 590
4952 -- 5377 | 590
5377 -- 7376 | 590
7376 -- 310 | 151
310 -- 9787 | 590
9787 -- 55 | 232
55 -- 2492 | 591
2492 -- 9447 | 591
9447 -- 7540 | 592
7540 -- 8594 | 592
8594 -- 989 | 593
989 -- 5222 | 593
5222 -- 94 | 372
94 -- 6918 | 593
6918 -- 6949 | 593
6949 -- 9042 | 593
9042 -- 686 | 594
686 -- 1309 | 594
1309 -- 1979 | 594
1979 -- 2723 | 594
2723 -- 3475 | 594
3475 -- 4080 | 594
4080 -- 6721 | 594
6721 -- 6516 | 220
6516 -- 6786 | 594
6786 -- 8761 | 594
8761 -- 9027 | 594
9027 -- 1363 | 595
1363 -- 2957 | 85
2957 -- 2712 | 595
2712 -- 3995 | 595
3995 -- 9324 | 595
9324 -- 4630 | 596
4630 -- 2232 | 496
2232 -- 5127 | 596
5127 -- 7107 | 596
7107 -- 9489 | 596
9489 -- 3246 | 319
3246 -- 4274 | 541
4274 -- 2810 | 423
2810 -- 3543 | 597
3543 -- 251 | 598
251 -- 1639 | 598
1639 -- 9807 | 381
9807 -- 5510 | 598
5510 -- 8448 | 598
8448 -- 9800 | 598
9800 -- 6 | 599
6 -- 1124 | 599
1124 -- 57 | 9
57 -- 5576 | 599
5576 -- 8948 | 599
8948 -- 6058 | 293
6058 -- 872 | 600
872 -- 5353 | 600
5353 -- 7793 | 600
7793 -- 9643 | 76
9643 -- 5061 | 601
5061 -- 8097 | 601
8097 -- 8589 | 601
8589 -- 9556 | 601
9556 -- 2599 | 602
2599 -- 2932 | 602
2932 -- 3915 | 602
3915 -- 5666 | 602
5666 -- 6540 | 602
6540 -- 965 | 603
965 -- 1769 | 603
1769 -- 4606 | 603
4606 -- 5566 | 603
5566 -- 5939 | 603
5939 -- 6120 | 603
6120 -- 7720 | 566
7720 -- 2403 | 604
2403 -- 3715 | 604
3715 -- 8580 | 295
8580 -- 5013 | 604
5013 -- 1083 | 371
1083 -- 6889 | 604
6889 -- 8339 | 604
8339 -- 8531 | 436
8531 -- 2562 | 605
2562 -- 3451 | 18
3451 -- 1530 | 465
1530 -- 3047 | 605
3047 -- 4444 | 605
4444 -- 2083 | 361
2083 -- 5906 | 605
5906 -- 1721 | 606
1721 -- 3473 | 606
3473 -- 3474 | 606
3474 -- 4377 | 606
4377 -- 4849 | 606
4849 -- 7169 | 606
7169 -- 2549 | 607
2549 -- 3860 | 426
3860 -- 4994 | 73
4994 -- 3068 | 607
3068 -- 3317 | 607
3317 -- 1155 | 298
1155 -- 6111 | 607
6111 -- 8001 | 607
8001 -- 9136 | 201
9136 -- 9370 | 607
9370 -- 2914 | 608
2914 -- 2178 | 510
2178 -- 6048 | 608
6048 -- 264 | 609
264 -- 3243 | 609
3243 -- 3868 | 609
3868 -- 4293 | 609
4293 -- 4659 | 610
4659 -- 5461 | 610
5461 -- 6044 | 610
6044 -- 6653 | 610
6653 -- 8130 | 610
8130 -- 383 | 611
383 -- 1847 | 611
1847 -- 3917 | 446
3917 -- 3855 | 551
3855 -- 7642 | 611
7642 -- 8242 | 611
8242 -- 8617 | 611
8617 -- 553 | 612
553 -- 5872 | 612
5872 -- 1408 | 613
1408 -- 2359 | 613
2359 -- 6035 | 613
6035 -- 759 | 614
759 -- 6390 | 614
6390 -- 992 | 615
992 -- 5528 | 615
5528 -- 1735 | 469
1735 -- 6076 | 615
6076 -- 6523 | 615
6523 -- 1018 | 259
1018 -- 5520 | 616
5520 -- 8027 | 616
8027 -- 9209 | 616
9209 -- 5655 | 617
5655 -- 570 | 28
570 -- 6827 | 617
6827 -- 7609 | 617
7609 -- 9101 | 617
9101 -- 9567 | 617
9567 -- 3731 | 618
3731 -- 3883 | 470
3883 -- 4513 | 618
4513 -- 829 | 619
829 -- 6039 | 619
6039 -- 8550 | 619
8550 -- 8346 | 620
8346 -- 8670 | 620
8670 -- 2047 | 621
2047 -- 2119 | 621
2119 -- 3069 | 621
3069 -- 4784 | 28
4784 -- 3526 | 621
3526 -- 5053 | 621
5053 -- 851 | 622
851 -- 2058 | 622
2058 -- 2584 | 622
2584 -- 7612 | 110
7612 -- 3220 | 436
3220 -- 6915 | 622
6915 -- 1611 | 153
1611 -- 8718 | 622
8718 -- 304 | 623
304 -- 7080 | 623
7080 -- 7480 | 623
7480 -- 7669 | 623
7669 -- 7742 | 623
7742 -- 793 | 624
793 -- 3985 | 624
3985 -- 5194 | 624
5194 -- 5306 | 624
5306 -- 7930 | 624
7930 -- 2466 | 320
2466 -- 3992 | 625
3992 -- 6823 | 343
6823 -- 5921 | 493
5921 -- 4638 | 625
4638 -- 1427 | 376
1427 -- 5791 | 625
5791 -- 6150 | 625
6150 -- 7095 | 625
7095 -- 88 | 626
88 -- 8136 | 626
8136 -- 9557 | 626
9557 -- 3630 | 459
3630 -- 9691 | 626
9691 -- 1167 | 627
1167 -- 7410 | 627
7410 -- 6699 | 443
6699 -- 3879 | 628
3879 -- 9793 | 628
9793 -- 817 | 629
817 -- 6322 | 629
6322 -- 7603 | 404
7603 -- 6609 | 629
6609 -- 117 | 547
117 -- 7263 | 629
7263 -- 6362 | 561
6362 -- 606 | 293
606 -- 7336 | 629
7336 -- 635 | 386
635 -- 1690 | 630
1690 -- 1944 | 630
1944 -- 9394 | 630
9394 -- 9494 | 630
9494 -- 2891 | 107
2891 -- 38 | 631
38 -- 3048 | 631
3048 -- 6880 | 307
6880 -- 6954 | 631
6954 -- 4646 | 557
4646 -- 1022 | 632
1022 -- 1579 | 632
1579 -- 1909 | 632
1909 -- 5493 | 632
5493 -- 6922 | 632
6922 -- 3559 | 633
3559 -- 4853 | 633
4853 -- 5712 | 633
5712 -- 7385 | 633
7385 -- 9458 | 633
9458 -- 1750 | 634
1750 -- 2244 | 634
2244 -- 4307 | 634
4307 -- 9165 | 634
9165 -- 3041 | 635
3041 -- 6936 | 635
6936 -- 7686 | 635
7686 -- 3448 | 515
3448 -- 5795 | 636
5795 -- 7405 | 636
7405 -- 7435 | 637
7435 -- 7748 | 637
7748 -- 9246 | 637
9246 -- 5468 | 638
5468 -- 7299 | 638
7299 -- 7180 | 87
7180 -- 9350 | 638
9350 -- 1436 | 639
1436 -- 2040 | 490
2040 -- 5106 | 639
5106 -- 8179 | 639
8179 -- 8668 | 639
8668 -- 8680 | 639
8680 -- 311 | 640
311 -- 7551 | 108
7551 -- 3669 | 41
3669 -- 3061 | 640
3061 -- 489 | 641
489 -- 4105 | 641
4105 -- 8559 | 268
8559 -- 5834 | 641
5834 -- 9614 | 178
9614 -- 7673 | 236
7673 -- 6776 | 613
6776 -- 6051 | 641
6051 -- 1268 | 642
1268 -- 2719 | 642
2719 -- 341 | 171
341 -- 732 | 643
732 -- 754 | 445
754 -- 1891 | 643
1891 -- 2380 | 643
2380 -- 1207 | 301
1207 -- 2851 | 643
2851 -- 1983 | 364
1983 -- 2956 | 643
2956 -- 3914 | 77
3914 -- 3074 | 643
3074 -- 4923 | 643
4923 -- 1243 | 644
1243 -- 3124 | 644
3124 -- 3196 | 644
3196 -- 8943 | 644
8943 -- 3584 | 645
3584 -- 4614 | 645
4614 -- 7237 | 427
7237 -- 6481 | 256
6481 -- 3873 | 3
3873 -- 8387 | 645
8387 -- 8334 | 580
8334 -- 532 | 646
532 -- 9124 | 607
9124 -- 2945 | 646
2945 -- 5610 | 646
5610 -- 6224 | 647
6224 -- 6258 | 647
6258 -- 8502 | 647
8502 -- 2519 | 648
2519 -- 6798 | 192
6798 -- 2360 | 649
2360 -- 358 | 650
358 -- 4505 | 528
